rank,strategy_key,strategy_name,role,symbol,source_report,score,return_percent,drawdown_percent,profit_factor,consistency_percent,trade_count,status,parameters_json
1,reports\scanner\championship_scanner_v1.json|Unknown Strategy|NVDA|{},Unknown Strategy,LONG,NVDA,reports\scanner\championship_scanner_v1.json,88.5,0.0,0.0,0.0,0.0,0,RESEARCH,{}
2,"reports\strategy_research_arena.json|ARENA-0036|MULTI|{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Trend"", ""sensitivity"": 1.0, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}",ARENA-0036,LONG,MULTI,reports\strategy_research_arena.json,53.8352,8.9048,1.1961,2.3366,0.0,61,FINALIST,"{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Trend"", ""sensitivity"": 1.0, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}"
3,"reports\strategy_research_arena.json|ARENA-0033|MULTI|{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 20, ""risk_profile"": ""Trend"", ""sensitivity"": 1.0, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}",ARENA-0033,LONG,MULTI,reports\strategy_research_arena.json,53.2197,8.7104,1.1961,2.3082,0.0,61,FINALIST,"{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 20, ""risk_profile"": ""Trend"", ""sensitivity"": 1.0, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}"
4,"reports\strategy_research_arena.json|ARENA-0081|MULTI|{""atr_period"": 14, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Trend"", ""sensitivity"": 1.2, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}",ARENA-0081,LONG,MULTI,reports\strategy_research_arena.json,53.0156,8.5872,2.1475,2.476,0.0,48,FINALIST,"{""atr_period"": 14, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Trend"", ""sensitivity"": 1.2, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}"
5,verified-gld|ARENA-0081|GLD,ARENA-0081,GLD,GLD,TradingView verified GLD finalist,53.0156,28.25,4.13,1.524,75.0,328,QUALIFIED_GLD,"{""atr_period"": 14, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""position_percent"": 15.0, ""sensitivity"": 1.2, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0, ""validation_source"": ""TradingView""}"
6,"reports\strategy_research_arena.json|ARENA-0240|MULTI|{""atr_period"": 14, ""filter_set"": ""RSI"", ""max_bars_held"": 20, ""risk_profile"": ""Trend"", ""sensitivity"": 1.2, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}",ARENA-0240,LONG,MULTI,reports\strategy_research_arena.json,52.9049,7.2641,1.7134,2.7255,0.0,35,FINALIST,"{""atr_period"": 14, ""filter_set"": ""RSI"", ""max_bars_held"": 20, ""risk_profile"": ""Trend"", ""sensitivity"": 1.2, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}"
7,"reports\strategy_research_arena.json|ARENA-0807|MULTI|{""atr_period"": 14, ""filter_set"": ""EMA200+RSI"", ""max_bars_held"": 20, ""risk_profile"": ""Trend"", ""sensitivity"": 1.2, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}",ARENA-0807,LONG,MULTI,reports\strategy_research_arena.json,52.9049,7.2641,1.7134,2.7255,0.0,35,FINALIST,"{""atr_period"": 14, ""filter_set"": ""EMA200+RSI"", ""max_bars_held"": 20, ""risk_profile"": ""Trend"", ""sensitivity"": 1.2, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}"
8,"reports\strategy_research_arena.json|ARENA-0031|MULTI|{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 20, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}",ARENA-0031,LONG,MULTI,reports\strategy_research_arena.json,52.7448,8.5131,1.1468,2.2874,0.0,61,FINALIST,"{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 20, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}"
9,"reports\strategy_research_arena.json|ARENA-0034|MULTI|{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}",ARENA-0034,LONG,MULTI,reports\strategy_research_arena.json,52.7448,8.5131,1.1468,2.2874,0.0,61,FINALIST,"{""atr_period"": 7, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}"
10,"reports\strategy_research_arena.json|ARENA-0045|MULTI|{""atr_period"": 10, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Trend"", ""sensitivity"": 1.0, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}",ARENA-0045,LONG,MULTI,reports\strategy_research_arena.json,52.5952,8.9092,1.7676,2.2754,0.0,60,FINALIST,"{""atr_period"": 10, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Trend"", ""sensitivity"": 1.0, ""stop_loss_percent"": 4.0, ""take_profit_percent"": 10.0}"
11,"reports\strategy_research_arena.json|ARENA-0040|MULTI|{""atr_period"": 10, ""filter_set"": ""Original"", ""max_bars_held"": 20, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}",ARENA-0040,LONG,MULTI,reports\strategy_research_arena.json,52.3553,8.5316,1.2791,2.233,0.0,60,FINALIST,"{""atr_period"": 10, ""filter_set"": ""Original"", ""max_bars_held"": 20, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}"
12,"reports\strategy_research_arena.json|ARENA-0043|MULTI|{""atr_period"": 10, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}",ARENA-0043,LONG,MULTI,reports\strategy_research_arena.json,52.3553,8.5316,1.2791,2.233,0.0,60,FINALIST,"{""atr_period"": 10, ""filter_set"": ""Original"", ""max_bars_held"": 30, ""risk_profile"": ""Balanced"", ""sensitivity"": 1.0, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}"
13,"reports\multi_market_strategy_arena_v2.json|MM-0013|MULTI|{""atr_period"": 14, ""filter_set"": ""Original"", ""max_bars_held"": 10, ""risk_profile"": ""Balanced"", ""sensitivity"": 0.8, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}",MM-0013,LONG,MULTI,reports\multi_market_strategy_arena_v2.json,36.5173,2.7514,1.7784,1.5328,88.89,42,MULTI_MARKET_FINALIST,"{""atr_period"": 14, ""filter_set"": ""Original"", ""max_bars_held"": 10, ""risk_profile"": ""Balanced"", ""sensitivity"": 0.8, ""stop_loss_percent"": 3.0, ""take_profit_percent"": 8.0}"
